mode: set
datastructures/array.go:19.36,20.19 1 1
datastructures/array.go:20.19,22.3 1 0
datastructures/array.go:23.2,27.3 1 1
datastructures/array.go:30.55,31.33 1 1
datastructures/array.go:31.33,33.3 1 1
datastructures/array.go:34.2,34.26 1 1
datastructures/array.go:34.26,36.3 1 1
datastructures/array.go:38.2,38.34 1 1
datastructures/array.go:38.34,40.3 1 1
datastructures/array.go:41.2,43.12 3 1
datastructures/array.go:46.41,47.34 1 1
datastructures/array.go:47.34,49.3 1 1
datastructures/array.go:51.2,51.36 1 1
datastructures/array.go:51.36,53.3 1 1
datastructures/array.go:54.2,55.12 2 1
datastructures/array.go:58.48,59.34 1 1
datastructures/array.go:59.34,61.3 1 1
datastructures/array.go:62.2,62.27 1 1
datastructures/array.go:65.52,66.34 1 1
datastructures/array.go:66.34,68.3 1 1
datastructures/array.go:69.2,70.12 2 1
datastructures/array.go:73.28,75.2 1 1
datastructures/array.go:77.32,79.2 1 1
datastructures/array.go:81.42,85.2 3 1
datastructures/array.go:87.45,89.56 2 1
datastructures/array.go:89.56,91.3 1 0
datastructures/array.go:93.2,94.35 2 1
datastructures/array.go:94.35,95.26 1 1
datastructures/array.go:95.26,98.4 2 1
datastructures/array.go:100.2,100.12 1 1
datastructures/array.go:103.52,104.81 1 1
datastructures/array.go:104.81,106.3 1 0
datastructures/array.go:108.2,108.30 1 1
datastructures/array.go:108.30,110.75 2 1
datastructures/array.go:110.75,112.4 1 0
datastructures/array.go:113.3,113.60 1 1
datastructures/array.go:113.60,115.4 1 0
datastructures/array.go:117.2,117.12 1 1
datastructures/array.go:120.52,122.72 2 1
datastructures/array.go:122.72,124.3 1 0
datastructures/array.go:126.2,127.51 2 1
datastructures/array.go:127.51,129.75 2 1
datastructures/array.go:129.75,131.4 1 0
datastructures/array.go:133.3,134.46 2 1
datastructures/array.go:134.46,136.4 1 0
datastructures/array.go:138.3,139.11 2 1
datastructures/array.go:141.2,141.12 1 1
datastructures/array.go:144.50,148.70 3 1
datastructures/array.go:148.70,150.3 1 0
datastructures/array.go:152.2,152.30 1 1
datastructures/array.go:152.30,153.60 1 1
datastructures/array.go:153.60,155.4 1 0
datastructures/array.go:157.2,157.12 1 1
datastructures/array.go:160.50,163.21 2 1
datastructures/array.go:163.21,165.3 1 0
datastructures/array.go:167.2,168.16 2 1
datastructures/array.go:168.16,170.3 1 0
datastructures/array.go:172.2,173.46 2 1
datastructures/array.go:173.46,174.22 1 1
datastructures/array.go:174.22,176.4 1 0
datastructures/array.go:177.3,178.11 2 1
datastructures/array.go:181.2,181.22 1 1
datastructures/array.go:184.25,186.30 2 1
datastructures/array.go:186.30,188.3 1 1
datastructures/array.go:189.2,189.15 1 1
datastructures/chain_hash_table.go:21.54,22.19 1 1
datastructures/chain_hash_table.go:22.19,24.3 1 1
datastructures/chain_hash_table.go:25.2,28.3 1 1
datastructures/chain_hash_table.go:31.48,32.26 1 1
datastructures/chain_hash_table.go:32.26,34.3 1 0
datastructures/chain_hash_table.go:35.2,36.27 2 1
datastructures/chain_hash_table.go:36.27,38.3 1 1
datastructures/chain_hash_table.go:39.2,39.14 1 1
datastructures/chain_hash_table.go:39.14,41.3 1 0
datastructures/chain_hash_table.go:42.2,42.13 1 1
datastructures/chain_hash_table.go:46.53,49.41 2 1
datastructures/chain_hash_table.go:49.41,50.22 1 1
datastructures/chain_hash_table.go:50.22,53.4 2 1
datastructures/chain_hash_table.go:56.2,57.11 2 1
datastructures/chain_hash_table.go:61.58,64.41 2 1
datastructures/chain_hash_table.go:64.41,65.22 1 1
datastructures/chain_hash_table.go:65.22,67.4 1 1
datastructures/chain_hash_table.go:69.2,69.18 1 1
datastructures/chain_hash_table.go:73.51,76.41 2 1
datastructures/chain_hash_table.go:76.41,77.22 1 1
datastructures/chain_hash_table.go:77.22,81.4 3 1
datastructures/chain_hash_table.go:83.2,83.14 1 1
datastructures/chain_hash_table.go:86.38,88.2 1 1
datastructures/chain_hash_table.go:90.42,92.2 1 1
datastructures/chain_hash_table.go:94.52,97.2 2 1
datastructures/chain_hash_table.go:99.58,101.16 2 1
datastructures/chain_hash_table.go:101.16,103.3 1 0
datastructures/chain_hash_table.go:105.2,105.23 1 1
datastructures/chain_hash_table.go:105.23,107.3 1 0
datastructures/chain_hash_table.go:109.2,109.28 1 1
datastructures/chain_hash_table.go:109.28,110.27 1 1
datastructures/chain_hash_table.go:110.27,112.4 1 1
datastructures/chain_hash_table.go:115.2,115.12 1 1
datastructures/chain_hash_table.go:118.61,120.16 2 1
datastructures/chain_hash_table.go:120.16,122.3 1 0
datastructures/chain_hash_table.go:123.2,123.54 1 1
datastructures/chain_hash_table.go:126.61,128.16 2 1
datastructures/chain_hash_table.go:128.16,130.3 1 0
datastructures/chain_hash_table.go:131.2,131.34 1 1
datastructures/chain_hash_table.go:134.59,136.16 2 1
datastructures/chain_hash_table.go:136.16,138.3 1 0
datastructures/chain_hash_table.go:139.2,144.36 4 1
datastructures/chain_hash_table.go:144.36,146.31 2 1
datastructures/chain_hash_table.go:146.31,148.4 1 1
datastructures/chain_hash_table.go:150.2,150.12 1 1
datastructures/chain_hash_table.go:153.59,155.16 2 1
datastructures/chain_hash_table.go:155.16,157.3 1 0
datastructures/chain_hash_table.go:159.2,160.20 2 1
datastructures/chain_hash_table.go:160.20,162.3 1 0
datastructures/chain_hash_table.go:164.2,165.16 2 1
datastructures/chain_hash_table.go:165.16,167.3 1 0
datastructures/chain_hash_table.go:169.2,170.16 2 1
datastructures/chain_hash_table.go:170.16,172.3 1 0
datastructures/chain_hash_table.go:174.2,178.58 4 1
datastructures/chain_hash_table.go:178.58,180.17 2 1
datastructures/chain_hash_table.go:180.17,182.4 1 0
datastructures/chain_hash_table.go:183.3,185.61 2 1
datastructures/chain_hash_table.go:185.61,187.23 2 1
datastructures/chain_hash_table.go:187.23,189.5 1 1
datastructures/chain_hash_table.go:190.4,190.15 1 1
datastructures/chain_hash_table.go:193.2,193.12 1 1
datastructures/chain_hash_table.go:196.35,197.36 1 1
datastructures/chain_hash_table.go:197.36,198.31 1 1
datastructures/chain_hash_table.go:198.31,200.4 1 1
datastructures/forward_list.go:18.36,23.2 1 1
datastructures/forward_list.go:25.47,32.2 3 1
datastructures/forward_list.go:34.49,35.19 1 1
datastructures/forward_list.go:35.19,37.3 1 1
datastructures/forward_list.go:38.2,41.20 4 1
datastructures/forward_list.go:44.54,45.34 1 1
datastructures/forward_list.go:45.34,47.3 1 1
datastructures/forward_list.go:49.2,50.29 2 1
datastructures/forward_list.go:50.29,52.3 1 0
datastructures/forward_list.go:53.2,53.26 1 1
datastructures/forward_list.go:56.34,58.2 1 1
datastructures/forward_list.go:60.38,62.2 1 1
datastructures/forward_list.go:64.48,67.21 3 1
